path	bytes	sha256
.gitattributes	89	b6dc93633b9e7e696e1968126ddf11d23beecab68276268442fbe0e4d0309c1f
.gitignore	198	da43145d780e71f7289bd453fe14f6e48d8690d32eaa090cc50887647030f13f
CITATION.cff	772	51ea42375115cf623d730bc7f189bb80de269f77869afbe50747bbacd2e67b3d
compose.yaml	417	c67f1361d8b574e4fce2f42b68744e779ed622092bbff35636546eb137790c6c
data/ebsd/processed/ban_roi.json	3650	1859d9f6f391c11b9ec4e74ea1f168d605caa7f3027f20d424eadd8fd0a3f842
data/ebsd/processed/ban_roi.npz	98935	eb2146f2cd2799e9292f38f13078a642fdb9525ec93208bdfb8058b483fbe1f0
data/ebsd/raw/ban.ctf	3292004	5f1edca4dbc5ab40fea99789ecf0b7de5514efc60dd5977664f3cc65340f77f9
data/ebsd/raw/README.md	456	be00e21b8a6e8ca70347dbde3ef761ff3883f547abab299faf19881f29e55ade
data/fields/spatial_fields_export.npz	2734433	01f40f0da54238b34ff7b95c0540f3171ee38d98e13fc185f4049ad7048a8cde
Dockerfile	319	44954c29b2408f142ae1efd846a268e4e9205bade43909ae1bcf1be3be08eae2
docs/DATA_AVAILABILITY.md	822	73382aabbd9c440d9af7e49035840df21e4f517c53cd13da1827818bd58d2112
docs/DATA_DICTIONARY.md	2095	8aade1e2e774f5600b255193644986916c3988fe7ac19cb46da6164ee6236d7d
docs/REPRODUCIBILITY.md	2231	777a8e6a7f35b83976c9aaf421d06af8e88b4b098025fb4ca73c686be5bae08e
evidence/runs/ebsd_ban_confidence1_onset_pilot/config.resolved.json	1567	cd0bf4dd1c880ead326b259e6bfa210be5792e4bf67d40fa581396034ae96157
evidence/runs/ebsd_ban_confidence1_onset_pilot/history.csv	6134	b7eb708ebfa0a6d36107f30a205d8228f037d6d4945421a17d6f9bbd6a6fdbfe
evidence/runs/ebsd_ban_mapping_smoke/config.resolved.json	1549	d590bdecdf64397dc59dfc3bf6188ec2118ffbe8f65e325cc62560b6439cd117
evidence/runs/ebsd_ban_mapping_smoke/history.csv	1820	a25623a7791d305f7ba0a8910df842891ad1dedf958373221e567264e06c73e3
evidence/runs/ijss_ban_dt_steps15/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_dt_steps15/config.resolved.json	2168	34a7d6b8de3e04de45136a86993960cae41833660bcb90fcb20f2aa614d96f2d
evidence/runs/ijss_ban_dt_steps15/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_dt_steps15/history.csv	7569	1c08ee8894127374c904838fa9eaa28a5f361775621dab4f97860cb2581ec4fc
evidence/runs/ijss_ban_dt_steps60/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_dt_steps60/config.resolved.json	2168	d08c63d5573788acf7e722f7fe643bb232f42c59666ce2238e2c2845cad8d117
evidence/runs/ijss_ban_dt_steps60/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_dt_steps60/history.csv	27685	ce5452bbd93fd144ad78ba3210a24fad4e204c70e9de2757a0a23b62137391e8
evidence/runs/ijss_ban_extended_h2p03_steps60/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_extended_h2p03_steps60/config.resolved.json	2191	0df4db61a84f2d5717c5b979284ec30f4d9837b4a26c1197173eb4ccb5db8019
evidence/runs/ijss_ban_extended_h2p03_steps60/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_extended_h2p03_steps60/history.csv	27591	b1fe1de94063832aeafdce67d7ab1020bc6d8082a3c3d651837bb677e48aa85c
evidence/runs/ijss_ban_extended_h2p55_steps60/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
